"V4" "SPY.Adjusted" "CWI.Adjusted" "AGG.Adjusted"
2007-01-17 113.934547 27.350487 70.586464
2007-01-18 113.552162 27.357969 70.685524
2007-01-19 113.775192 27.552851 70.657227
2007-01-22 113.424675 27.492891 70.692627
2007-01-23 113.759254 27.725245 70.558136
2007-01-24 114.675407 27.897642 70.536911
2007-01-25 113.329071 27.44792 70.444916
2007-01-26 113.225525 27.46291 70.437828
2007-01-29 113.161804 27.477898 70.34584
2007-01-30 113.751259 27.59783 70.451973
2007-01-31 114.51609 27.822685 70.508583
2007-02-01 115.201195 28.017563 70.546227
2007-02-02 115.360466 28.010065 70.645752
2007-02-05 115.392372 27.942616 70.759407
2007-02-06 115.424232 28.122494 70.894417
2007-02-07 115.679192 28.167475 70.979698
2007-02-08 115.527802 28.06254 71.02227
2007-02-09 114.667442 27.987587 70.85891
2007-02-12 114.277077 27.837677 70.787804
2007-02-13 115.240997 28.219944 70.780708
2007-02-14 115.997833 28.557224 71.05072
2007-02-15 116.149193 28.662157 71.150185
2007-02-16 116.093407 28.662157 71.199944
2007-02-20 116.340393 28.714634 71.235435
2007-02-21 116.292526 28.594706 71.22831
2007-02-22 116.204956 28.69964 71.086288
2007-02-23 115.750839 28.812075 71.256783
2007-02-26 115.64727 28.887022 71.413078
2007-02-27 111.130371 27.545361 71.704369
2007-02-28 112.269562 27.755222 71.654655
2007-03-01 111.934975 27.492891 71.64325
2007-03-02 110.4692 27.125622 71.79303
2007-03-05 109.417641 26.600946 71.750229
2007-03-06 111.289726 27.350487 71.70031
2007-03-07 111.178162 27.320503 71.757362
2007-03-08 112.118256 27.672779 71.693146
2007-03-09 112.150078 27.717754 71.493446
2007-03-12 112.31736 27.920124 71.714592
2007-03-13 110.134598 27.365469 71.900002
2007-03-14 110.955132 27.380465 71.81443
2007-03-15 111.106499 27.380465 71.735985
2007-03-16 110.795364 27.42544 71.743103
2007-03-19 112.131027 27.800203 71.693146
2007-03-20 112.746834 28.070028 71.764519
2007-03-21 114.602364 28.662157 71.857254
2007-03-22 114.514404 28.594706 71.721725
2007-03-23 114.68235 28.662157 71.621872
2007-03-26 114.530396 28.692144 71.579025
2007-03-27 114.258514 28.557224 71.593277
2007-03-28 113.426674 28.26491 71.629013
2007-03-29 113.546616 28.639677 71.514862
2007-03-30 113.570656 28.57972 71.514862
2007-04-02 113.698616 28.73712 71.607231
2007-04-03 114.922287 29.021935 71.535622
2007-04-04 115.050293 29.164345 71.614365
2007-04-05 115.362183 29.254297 71.549934
2007-04-09 115.522095 29.224319 71.277832
2007-04-10 115.658096 29.464172 71.385223
2007-04-11 115.186241 29.269291 71.342285
2007-04-12 115.69809 29.50164 71.428192
2007-04-13 116.225975 29.629061 71.313675
2007-04-16 117.329674 29.913877 71.456871
2007-04-17 117.641579 29.906389 71.664536
2007-04-18 117.785576 29.883911 71.771935
2007-04-19 117.753601 29.704012 71.743279
2007-04-20 118.865257 30.041304 71.707474
2007-04-23 118.417412 29.913877 71.779091
2007-04-24 118.465378 29.816439 71.814857
2007-04-25 119.55307 30.131252 71.843491
2007-04-26 119.689041 29.943863 71.707474
2007-04-27 119.593086 29.883911 71.69313
2007-04-30 118.601349 29.696516 71.93663
2007-05-01 118.905258 29.614073 71.894913
2007-05-02 119.601074 29.973846 71.916466
2007-05-03 120.248886 30.033808 71.837448
2007-05-04 120.704796 30.273664 71.930862
2007-05-07 120.728798 30.356112 72.002769
2007-05-08 120.568871 30.078785 71.923683
2007-05-09 120.896759 30.348618 71.837448
2007-05-10 119.633133 29.674034 71.95961
2007-05-11 120.656815 30.191208 71.815895
2007-05-14 120.392868 30.063795 71.830254
2007-05-15 120.424934 30.191208 71.801491
2007-05-16 121.24868 30.311132 71.815895
2007-05-17 121.008728 30.198708 71.693657
2007-05-18 122.064461 30.393593 71.485207
2007-05-21 122.000496 30.326124 71.629005
2007-05-22 121.90451 30.371101 71.485207
2007-05-23 121.920471 30.513508 71.427689
2007-05-24 120.816772 30.041304 71.456444
2007-05-25 121.320648 30.333624 71.420525
2007-05-29 121.760544 30.348618 71.348595
2007-05-30 122.752319 30.476034 71.434891
2007-05-31 122.624344 30.618443 71.276756
2007-06-01 123.232109 30.865788 71.203102
2007-06-04 123.248154 30.963228 71.289719
2007-06-05 122.760231 30.850801 71.087639
2007-06-06 121.440613 30.401079 71.11647
2007-06-07 119.249207 29.876406 70.625626
2007-06-08 120.800789 30.273664 70.538933
2007-06-11 121.008728 30.288658 70.58947
2007-06-12 119.689041 29.808949 70.170792
2007-06-13 121.480621 30.161238 70.279053
2007-06-14 122.256332 30.498522 70.416267
2007-06-15 122.952003 30.858303 70.668945
2007-06-18 122.807495 30.858303 70.719421
2007-06-19 123.11264 30.963228 70.943222
2007-06-20 121.401764 30.618443 70.726646
2007-06-21 122.076469 30.835806 70.640038
2007-06-22 120.927887 30.446054 70.806076
2007-06-25 120.349518 30.341118 70.87104
2007-06-26 119.112511 30.273664 70.784355
2007-06-27 120.807373 30.483532 70.92157
2007-06-28 120.791313 30.483532 70.87104
2007-06-29 120.831444 30.685902 71.008232
2007-07-02 121.923843 31.165602 71.197464
2007-07-03 122.365669 31.293028 71.117683
2007-07-05 122.23716 31.278032 70.820435
2007-07-06 122.879745 31.465416 70.697189
2007-07-09 122.976128 31.645304 70.820435
2007-07-10 121.225067 31.233063 71.124893
2007-07-11 122.084534 31.465416 70.965431
2007-07-12 124.012306 32.020081 70.892906
2007-07-13 124.381798 32.117516 70.979927
2007-07-16 124.365761 31.937628 71.124893
2007-07-17 124.301445 31.907646 70.994423
2007-07-18 124.076584 31.79521 71.175659
2007-07-19 124.558502 31.990093 71.175659
2007-07-20 123.297401 31.697773 71.34243
2007-07-23 123.674942 31.907646 71.29895
2007-07-24 121.530296 31.293028 71.443916
2007-07-25 121.779274 31.345495 71.400436
2007-07-26 118.895683 30.191208 71.654221
2007-07-27 116.558197 29.861422 71.581703
2007-07-30 118.381577 30.356112 71.545441
2007-07-31 117.048195 30.341118 71.77021
2007-08-01 117.6185 30.033808 71.603477
2007-08-02 118.558289 30.348618 71.567024
2007-08-03 115.505981 29.606581 71.880142
2007-08-06 117.441803 30.108767 71.763649
2007-08-07 118.694847 30.2062 71.712646
2007-08-08 120.349518 30.550982 71.625336
2007-08-09 116.783142 29.823946 71.712646
2007-08-10 116.236938 29.524122 71.472359
2007-08-13 116.654602 29.479156 71.603477
2007-08-14 114.871391 28.946987 71.800056
2007-08-15 113.28904 28.212446 71.894707
2007-08-16 114.140427 28.032553 71.850983
2007-08-17 116.236938 28.504761 72.01123
2007-08-20 116.180725 28.437305 71.945694
2007-08-21 116.413635 28.444801 72.28067
2007-08-22 117.795235 29.261795 72.222435
2007-08-23 117.690834 29.291775 72.309807
2007-08-24 119.144691 29.958862 72.127724
2007-08-27 118.036194 29.65905 72.346191
2007-08-28 115.441734 28.909517 72.637466
2007-08-29 117.706871 29.741499 72.491852
2007-08-30 117.393578 29.50913 72.644775
2007-08-31 118.550224 30.2062 72.688484
2007-09-04 119.747086 30.303638 72.607292
2007-09-05 118.710876 29.823946 72.841324
2007-09-06 118.984024 30.093775 72.826675
2007-09-07 117.32933 29.591583 73.280136
2007-09-10 117.104408 29.599081 73.455643
2007-09-11 118.46994 30.078785 73.323967
2007-09-12 118.775146 30.056303 73.221588
2007-09-13 119.610519 30.251175 73.009521
2007-09-14 119.602524 30.191208 73.060722
2007-09-17 118.959923 29.801453 73.089943
2007-09-18 122.462036 30.835806 73.24353
2007-09-19 123.184929 30.948238 73.228882
2007-09-20 122.317451 31.015699 72.709679
2007-09-21 122.647522 31.338003 72.92173
2007-09-24 122.421555 31.293028 72.929031
2007-09-25 122.179466 31.285528 72.987564
2007-09-26 122.825104 31.547869 72.914436
2007-09-27 123.551445 31.9751 73.038795
2007-09-28 123.13987 32.020081 73.148445
2007-10-01 124.527992 32.484779 72.901741
2007-10-02 124.358513 32.484779 73.180786
2007-10-03 124.10833 32.192467 73.217506
2007-10-04 124.301994 32.327381 73.188141
2007-10-05 125.778885 32.807091 72.607964
2007-10-08 125.109055 32.469795 73.180786
2007-10-09 126.287315 32.837067 73.026588
2007-10-10 126.077568 32.822075 73.122032
2007-10-11 125.472191 32.882038 73.173416
2007-10-12 126.166275 33.046936 73.03389
2007-10-15 125.100929 32.829567 73.055954
2007-10-16 124.10833 32.312389 73.173416
2007-10-17 124.487602 32.589722 73.423141
2007-10-18 124.035645 32.897022 73.636116
2007-10-19 120.791328 32.05756 73.973946
2007-10-22 121.493492 31.95262 73.951889
2007-10-23 122.477997 32.507267 73.929832
2007-10-24 122.252083 32.409832 74.253014
2007-10-25 122.542664 32.634693 74.062057
2007-10-26 123.979149 33.309277 73.995934
2007-10-29 124.390785 33.691532 73.995934
2007-10-30 123.52726 33.391724 74.091431
2007-10-31 124.810471 33.901402 73.885811
2007-11-01 121.888893 33.07692 74.067909
2007-11-02 122.026123 33.234322 74.14904
2007-11-05 121.098038 32.814579 74.08271
2007-11-06 122.728218 33.369228 73.986801
2007-11-07 119.370918 32.642185 74.001556
2007-11-08 118.765648 32.867046 74.075302
2007-11-09 117.135376 32.139999 74.333389
2007-11-12 115.973236 31.390465 74.230148
2007-11-13 119.508125 32.387344 74.237564
2007-11-14 119.177208 32.177471 74.208046
2007-11-15 117.458206 31.645304 74.525139
2007-11-16 117.659988 31.817692 74.473541
2007-11-19 116.021645 30.910763 74.635727
2007-11-20 116.731827 31.540375 74.480896
2007-11-21 114.342979 30.813332 75.048721
2007-11-23 116.320267 31.427942 74.66526
2007-11-26 113.753845 30.94075 75.343704
2007-11-27 115.061279 31.435434 75.033974
2007-11-28 118.741425 32.312389 74.849648
2007-11-29 118.781738 32.065048 75.063492
2007-11-30 119.976181 32.372356 75.21833
2007-12-03 119.18528 32.169979 75.615936
2007-12-04 118.120003 32.162487 75.327141
2007-12-05 120.097237 32.724632 75.186501
2007-12-06 121.816299 32.904522 75.105042
2007-12-07 121.792053 32.724632 74.675613
2007-12-10 122.736298 33.069424 74.527573
2007-12-11 119.370918 32.244938 74.890343
2007-12-12 120.549156 32.724632 74.816277
2007-12-13 120.299034 32.065048 74.527573
2007-12-14 118.773697 31.195587 74.320244
2007-12-17 117.078812 30.408571 74.431274
2007-12-18 117.732613 30.798336 74.823723
2007-12-19 117.732613 30.865788 74.979179
2007-12-20 118.475082 30.948238 74.912537
2007-12-21 120.182983 31.321501 74.5868
2007-12-24 121.075386 31.627438 74.609001
2007-12-26 121.335052 31.902794 74.379448
2007-12-27 119.809731 31.321501 74.787643
2007-12-28 119.509537 31.81102 75.188995
2007-12-31 118.625214 31.558617 75.211357
2008-01-02 117.58667 31.420931 75.568161
2008-01-03 117.5299 31.474478 75.768883
2008-01-04 114.649628 30.579578 75.925034
2008-01-07 114.552269 30.709602 76.021637
2008-01-08 112.702446 30.480139 76.214973
2008-01-09 113.886986 30.847281 76.036514
2008-01-10 114.633415 30.854929 75.880417
2008-01-11 113.708504 30.365408 76.207504
2008-01-14 114.625351 30.694302 76.266991
2008-01-15 112.102058 29.684677 76.542076
2008-01-16 111.136559 28.965691 76.311607
2008-01-17 108.25634 28.468527 76.772476
2008-01-18 107.144798 28.881554 76.757629
2008-01-22 106.057617 27.810743 76.87661
2008-01-23 108.605217 27.680704 76.646149
2008-01-24 109.522018 28.606207 76.45285
2008-01-25 107.939926 29.026886 76.586647
2008-01-28 109.724861 28.62915 76.735374
2008-01-29 110.268433 28.912159 76.497452
2008-01-30 109.457115 28.728582 76.616402
2008-01-31 111.45298 29.072769 76.950943
2008-02-01 113.246056 29.592888 76.872589
2008-02-04 111.818123 29.409319 76.827812
2008-02-05 108.824265 28.131983 77.066628
2008-02-06 107.948006 28.017254 77.006912
2008-02-07 108.661987 27.95606 76.327698
2008-02-08 107.964279 27.795444 76.693443
2008-02-11 108.515968 27.810743 76.857651
2008-02-12 109.522018 28.300257 76.827812
2008-02-13 110.641663 28.652092 76.372467
2008-02-14 109.668053 28.644445 76.133644
2008-02-15 109.6437 28.743887 76.096283
2008-02-19 109.951996 28.904514 75.730576
2008-02-20 110.276543 28.828022 75.611145
2008-02-21 109.359726 28.690334 76.230659
2008-02-22 110.03315 29.072769 75.827599
2008-02-25 111.420532 29.485811 75.558868
2008-02-26 112.256203 29.921785 75.924614
2008-02-27 112.142609 30.021217 76.081352
2008-02-28 111.04731 29.891191 76.536713
2008-02-29 108.572769 29.011585 76.827812
2008-03-03 108.313118 28.996288 76.815033
2008-03-04 107.899345 28.652092 76.485397
2008-03-05 108.580872 28.820374 75.998383
2008-03-06 106.333466 28.460875 75.886032
2008-03-07 105.23819 28.254366 76.118271
2008-03-10 103.850761 27.856625 76.522858
2008-03-11 107.582924 28.935102 76.058365
2008-03-12 106.576874 28.644445 76.837532
2008-03-13 106.812149 29.049822 76.507866
2008-03-14 105.157051 28.131983 76.830032
2008-03-17 104.094193 27.588921 77.159691
2008-03-18 108.418594 28.575613 76.979874
2008-03-19 105.733093 27.413006 77.212082
2008-03-20 107.691551 27.611876 77.481812
2008-03-24 109.844078 28.323206 76.912453
2008-03-25 109.950066 28.835665 77.05481
2008-03-26 108.604721 28.835665 76.830032
2008-03-27 108.262299 28.751528 76.859993
2008-03-28 107.226807 28.667393 77.047325
2008-03-31 107.601883 28.812712 76.92746
2008-04-01 111.385078 29.600536 76.404633
2008-04-02 111.458466 29.776455 76.442223
2008-04-03 111.735703 29.967676 76.682945
2008-04-04 111.613388 29.921785 77.074104
2008-04-07 111.670486 30.174198 77.066597
2008-04-08 111.556313 30.05946 77.059074
2008-04-09 110.749107 29.669378 77.397545
2008-04-10 110.904053 29.845304 77.15686
2008-04-11 108.751526 29.455208 77.32235
2008-04-14 108.384575 29.363428 77.232086
2008-04-15 108.637367 29.501101 76.818344
2008-04-16 111.580772 30.594872 76.540016
2008-04-17 111.743851 30.120649 76.524979
2008-04-18 112.909836 30.472485 76.728111
2008-04-21 112.96685 30.701954 76.735619
2008-04-22 112.469513 30.464844 76.848419
2008-04-23 112.290146 30.541334 76.773163
2008-04-24 112.779358 30.441891 76.487373
2008-04-25 113.823006 30.61017 76.41214
2008-04-28 113.847443 30.763142 76.600189
2008-04-29 113.399025 30.449549 76.713036
2008-04-30 112.730423 30.60252 77.179459
2008-05-01 115.062347 30.893177 77.048126
2008-05-02 115.380295 31.030855 76.919846
2008-05-05 114.825844 31.145582 76.949982
2008-05-06 115.820595 31.459173 76.701027
2008-05-07 113.757782 30.847281 76.919846
2008-05-08 113.464195 31.053789 77.116043
2008-05-09 113.252213 30.87022 77.146187
2008-05-12 114.5242 31.21442 77.010376
2008-05-13 114.540489 31.061438 76.572708
2008-05-14 114.776932 31.069088 76.685875
2008-05-15 116.211975 31.520363 77.093414
2008-05-16 116.318001 31.925745 76.904747
2008-05-19 116.635925 31.956333 77.033058
2008-05-20 115.69014 31.680986 77.199051
2008-05-21 113.733322 31.321501 77.093414
2008-05-22 113.749611 31.581549 76.633087
2008-05-23 112.224922 31.206772 76.927422
2008-05-27 113.056564 31.023205 76.497231
2008-05-28 113.5784 31.191473 76.142555
2008-05-29 114.149109 31.153227 75.931305
2008-05-30 114.434502 31.267958 76.202888
2008-06-02 113.252213 31.007908 76.486237
2008-06-03 112.591812 30.81669 76.630219
2008-06-04 112.534706 30.594872 76.357491
2008-06-05 114.78511 31.153227 76.077187
2008-06-06 111.124176 30.342463 76.501427
2008-06-09 111.393265 30.30422 76.115082
2008-06-10 110.838799 29.615829 75.713539
2008-06-11 109.208107 29.218103 75.812042
2008-06-12 109.623947 29.126318 75.342316
2008-06-13 111.010025 29.325182 75.152939
2008-06-16 111.075249 29.722916 75.236221
2008-06-17 110.537102 29.799404 75.493835
2008-06-18 109.460846 29.516401 75.812042
2008-06-19 109.599503 29.508757 75.425652
2008-06-20 107.820518 28.782129 75.652916
2008-06-23 107.713959 28.58326 75.554474
2008-06-24 107.500916 28.491472 75.705956
2008-06-25 108.008942 28.766832 75.743797
2008-06-26 105.075401 28.116684 75.842293
2008-06-27 104.501808 28.361446 76.024162
2008-06-30 104.870537 28.414986 76.062035
2008-07-01 105.198311 28.223764 75.798897
2008-07-02 103.395576 27.726603 75.707626
2008-07-03 103.502113 27.772501 75.730431
2008-07-07 102.445038 27.65011 75.99662
2008-07-08 104.264168 27.764847 76.293221
2008-07-09 102.256569 27.367109 76.589828
2008-07-10 102.6745 27.611876 76.658234
2008-07-11 101.478073 27.198843 76.22477
2008-07-14 100.560349 27.298267 76.338905
2008-07-15 99.142746 26.747566 76.635406
2008-07-16 101.576454 27.290623 76.049873
2008-07-17 102.592514 27.634817 75.71524
2008-07-18 103.231689 27.741899 75.274155
2008-07-21 103.289063 27.734253 75.669609
2008-07-22 104.460838 27.871929 75.411049
2008-07-23 105.026245 27.91017 75.502304
2008-07-24 102.84655 27.397703 76.027054
2008-07-25 102.821983 27.428301 75.639198
2008-07-28 101.314224 27.061161 75.98143
2008-07-29 103.477501 27.374758 75.890121
2008-07-30 105.321228 27.611876 75.973824
2008-07-31 103.928223 27.367109 76.361656
2008-08-01 103.379158 27.015274 76.271584
2008-08-04 102.420433 26.701674 76.050117
2008-08-05 105.181946 27.229439 75.920288
2008-08-06 105.648979 27.305925 75.836327
2008-08-07 104.075691 26.747566 76.233353
2008-08-08 106.009544 26.762859 76.118874
2008-08-11 107.107574 26.71697 75.927986
2008-08-12 105.993179 26.533398 76.248665
2008-08-13 105.353989 26.212154 76.118874
2008-08-14 106.148842 26.120371 76.302124
2008-08-15 106.665108 26.00564 76.523499
2008-08-18 105.20652 25.822069 76.65332
2008-08-19 104.059311 25.50083 76.592239
2008-08-20 104.542786 25.806776 76.714417
2008-08-21 104.723045 25.921503 76.729675
2008-08-22 106.238991 25.944447 76.645699
2008-08-25 104.0839 25.592607 76.882378
2008-08-26 104.38707 25.393742 76.790749
2008-08-27 105.403198 25.929153 76.882378
2008-08-28 106.68148 26.219799 76.951118
2008-08-29 105.534256 26.120371 76.928192
2008-09-02 104.878723 25.638504 77.184242
2008-09-03 104.788605 25.454929 77.168945
2008-09-04 101.633789 24.345869 77.452515
2008-09-05 101.953369 24.322924 77.222534
2008-09-08 104.059311 24.743605 77.705498
2008-09-09 100.97007 23.841051 78.050453
2008-09-10 101.379784 24.147001 77.99678
2008-09-11 102.84655 24.131702 77.897125
2008-09-12 103.321831 24.598272 77.582878
2008-09-15 98.405251 23.542751 77.88945
2008-09-16 100.052315 23.450968 77.099922
2008-09-17 95.553658 22.143038 77.29158
2008-09-18 98.388878 23.405073 77.076965
2008-09-19 102.29628 25.378445 77.421844
2008-09-22 99.980331 24.56003 76.210724
2008-09-23 97.705627 24.430004 76.095718
2008-09-24 98.018822 24.147001 76.187729
2008-09-25 99.551765 24.544731 76.049767
2008-09-26 99.601204 24.284679 75.666443
2008-09-29 91.79631 21.684113 75.32151
2008-09-30 95.595757 22.831425 75.574486
2008-10-01 95.65345 22.731989 75.035759
2008-10-02 92.183662 21.668819 75.328209
2008-10-03 90.939171 21.385815 75.897697
2008-10-06 86.307327 19.947851 75.920784
2008-10-07 82.441948 19.091194 74.350807
2008-10-08 80.365028 18.930576 72.857803
2008-10-09 74.752449 17.423779 73.027115
2008-10-10 72.939255 16.590067 68.032379
2008-10-13 83.529877 19.810177 70.664421
2008-10-14 82.293579 19.366552 72.149727
2008-10-15 74.191963 17.270803 73.304146
2008-10-16 77.282654 18.471655 72.149727
2008-10-17 76.821091 18.096865 72.411446
2008-10-20 81.436455 19.014715 73.704346
2008-10-21 79.005157 17.836809 74.350807
2008-10-22 74.702972 16.398849 75.212784
2008-10-23 75.568352 16.48299 73.889084
2008-10-24 71.735939 15.626331 73.265671
2008-10-27 69.18927 14.769676 72.534584
2008-10-28 77.274391 17.117826 72.788551
2008-10-29 76.713966 17.056644 74.17382
2008-10-30 79.367783 17.974483 74.081459
2008-10-31 79.804588 17.890354 73.850571
2008-11-03 80.035393 18.050974 72.675911
2008-11-04 82.75515 19.167686 73.842857
2008-11-05 79.277115 18.601683 74.96344
2008-11-06 74.884293 16.918962 74.65435
2008-11-07 77.356812 17.829163 75.032982
2008-11-10 76.343079 17.048996 74.553864
2008-11-11 73.985939 17.033691 75.117996
2008-11-12 70.730453 16.146442 74.468864
2008-11-13 75.139778 17.56146 74.723846
2008-11-14 71.389793 16.536528 74.947998
2008-11-17 70.442009 16.375904 75.148956
2008-11-18 71.768913 16.314713 75.040703
2008-11-19 67.170036 14.953243 75.257111
2008-11-20 62.183777 14.318398 75.272575
2008-11-21 65.538155 15.473355 74.669777
2008-11-24 70.079376 16.238226 74.662086
2008-11-25 70.598602 16.452393 76.524567
2008-11-26 73.326584 16.850122 76.230858
2008-11-28 74.249664 16.727747 76.08403
2008-12-01 67.672768 15.649271 77.157204
2008-12-02 70.277184 16.169388 77.23484
2008-12-03 71.966743 16.421795 77.242607
2008-12-04 70.301903 15.779308 77.498657
2008-12-05 72.46949 16.115849 77.071877
2008-12-08 74.999672 16.972507 76.971024
2008-12-09 73.763428 16.75069 77.692696
2008-12-10 74.266167 17.201965 77.552994
2008-12-11 72.47773 17.171371 77.956497
2008-12-12 73.343109 17.423779 77.979782
2008-12-15 72.321121 17.354944 78.166031
2008-12-16 75.724945 18.272787 78.47641
2008-12-17 74.991402 18.25749 78.895462
2008-12-18 73.590347 17.722082 79.39209
2008-12-19 73.273766 17.618076 79.136009
2008-12-22 72.334908 17.422579 79.562805
2008-12-23 71.587143 17.234907 80.338844
2008-12-24 72.002579 17.313099 80.719063
2008-12-26 72.418022 17.367842 80.447472
2008-12-29 72.210281 17.524235 81.067406
2008-12-30 73.921883 17.985605 81.098534
2008-12-31 74.977051 18.235842 81.153046
2009-01-02 77.237007 18.478256 80.646866
2009-01-05 77.145592 18.329679 81.931892
2009-01-06 77.660736 18.509539 81.472389
2009-01-07 75.334312 18.142 80.724724
2009-01-08 75.641724 18.212379 80.109436
2009-01-09 74.021561 17.633717 79.836838
2009-01-12 72.243507 17.133247 80.257423
2009-01-13 72.376457 16.945568 80.389854
2009-01-14 70.099884 16.359083 80.280785
2009-01-15 70.124809 16.484196 80.273003
2009-01-16 70.673187 16.538939 80.685783
2009-01-20 66.942604 15.397245 80.265236
2009-01-21 69.834007 16.05411 79.844627
2009-01-22 68.753891 15.725674 79.501984
2009-01-23 69.053009 15.678759 79.377327
2009-01-26 69.526588 15.905533 79.299446
2009-01-27 70.232819 16.187044 79.704491
2009-01-28 72.609093 16.796991 79.75119
2009-01-29 70.249451 15.975909 79.042473
2009-01-30 68.820358 15.796054 79.540901
2009-02-02 68.612663 15.710037 79.404945
2009-02-03 69.576431 16.132307 79.053215
2009-02-04 69.235771 16.05411 78.943726
2009-02-05 70.266052 16.273062 78.693619
2009-02-06 72.26844 16.781355 78.904671
2009-02-09 72.368156 16.781355 78.912498
2009-02-10 69.053009 15.983733 79.397079
2009-02-11 69.460106 16.069748 79.381439
2009-02-12 69.509972 16.015009 79.803528
2009-02-13 68.762184 15.921176 79.561234
2009-02-17 65.820938 14.990616 79.623756
2009-02-18 65.663086 14.998433 79.459671
2009-02-19 64.956841 15.021893 79.334572
2009-02-20 64.325394 14.779474 78.928123
2009-02-23 62.023911 14.224267 79.334572
2009-02-24 64.375244 14.857678 79.178238
2009-02-25 63.868431 14.544884 79.107887
2009-02-26 62.829865 14.482326 78.693619
2009-02-27 61.425686 14.294649 78.701477
2009-03-02 58.658897 13.528303 78.965698
2009-03-03 58.218559 13.497025 78.863785
2009-03-04 59.597778 14.09915 78.495201
2009-03-05 57.163368 13.575224 78.754013
2009-03-06 57.263058 13.575224 78.965698
2009-03-09 56.590065 13.301531 78.424675
2009-03-10 59.963375 14.192988 78.604988
2009-03-11 60.353855 14.161712 78.79319
2009-03-12 62.730141 14.74038 78.863785
2009-03-13 63.22036 14.693463 78.942184
2009-03-16 63.029251 14.881136 78.69912
2009-03-17 64.956841 15.256485 78.463844
2009-03-18 66.410843 15.624021 79.710655
2009-03-19 65.588287 15.655297 79.906723
2009-03-20 64.191643 15.365967 79.459778
2009-03-23 68.802483 16.601496 79.459778
2009-03-24 67.446861 16.038467 78.918663
2009-03-25 68.158127 16.374727 78.573669
2009-03-26 69.547264 16.62496 78.730446
2009-03-27 68.292015 16.093212 78.79319
2009-03-30 65.932236 15.428523 79.161751
2009-03-31 66.543114 15.749137 79.569542
2009-04-01 67.831802 16.202686 79.530983
2009-04-02 69.815025 16.976847 79.279144
2009-04-03 70.509598 17.141068 79.019478
2009-04-06 69.957314 16.929932 79.003746
2009-04-07 68.325516 16.601496 78.877846
2009-04-08 69.061913 16.742254 79.13752
2009-04-09 71.806625 17.172348 79.019478
2009-04-13 71.82338 17.391304 79.593941
2009-04-14 70.584885 17.172348 79.578201
2009-04-15 71.338013 17.446037 79.7985
2009-04-16 72.384048 17.578976 79.656853
2009-04-17 72.869385 17.508598 79.216187
2009-04-20 69.815025 16.789173 79.672615
2009-04-21 71.179024 17.211441 79.420792
2009-04-22 70.743866 17.03941 79.63327
2009-04-23 71.438431 17.422579 79.73555
2009-04-24 72.517921 17.672815 79.822098
2009-04-27 71.831734 17.375658 79.948021
2009-04-28 71.605789 17.313099 79.924408
2009-04-29 73.128769 17.81357 79.593941
2009-04-30 73.153893 17.899586 79.979492
2009-05-01 73.547195 18.2593 79.670815
2009-05-04 76.049271 19.017824 79.733978
2009-05-05 75.789818 18.939629 79.899803
2009-05-06 77.10363 19.283695 80.081337
2009-05-07 76.032516 19.033468 79.726074
2009-05-08 77.806572 19.776348 79.876053
2009-05-11 76.350525 19.221136 79.931335
2009-05-12 76.124588 19.385357 80.373428
2009-05-13 74.20826 18.830153 80.444481
2009-05-14 74.844246 18.970907 80.491829
2009-05-15 74.233383 18.77541 80.673424
2009-05-18 76.342133 19.557396 80.436615
2009-05-19 76.250099 19.752886 80.507599
2009-05-20 75.739655 19.838905 80.752342
2009-05-21 74.651802 19.799809 80.499763
2009-05-22 74.49279 19.815451 80.286568
2009-05-26 76.400734 20.19862 80.105042
2009-05-27 75.036743 19.917107 79.662926
2009-05-28 76.082733 20.276819 79.694511
2009-05-29 77.429977 20.597431 80.547058
2009-06-01 79.304451 21.152639 79.547806
2009-06-02 79.371399 21.316856 80.094193
2009-06-03 78.367226 20.613071 80.31588
2009-06-04 79.103607 20.746012 79.650764
2009-06-05 79.120346 20.52705 79.238983
2009-06-08 78.793991 20.441032 79.0252
2009-06-09 79.195671 20.691265 79.381508
2009-06-10 78.994843 20.839846 79.15979
2009-06-11 79.346283 21.168278 79.436958
2009-06-12 79.56385 21.058802 79.824951
2009-06-15 77.739624 20.355017 80.125862
2009-06-16 76.685226 20.050043 80.236732
2009-06-17 76.609901 19.901464 80.395035
2009-06-18 77.170586 19.862364 79.872459
2009-06-19 77.455032 20.08992 80.165443
2009-06-22 75.132378 19.429537 80.28421
2009-06-23 75.191315 19.620493 80.545517
2009-06-24 75.839256 19.779619 80.331726
2009-06-25 77.488693 20.185396 80.703903
2009-06-26 77.286705 20.264959 80.941429
2009-06-29 78.010445 20.368391 80.870148
2009-06-30 77.379295 20.161526 80.886047
2009-07-01 77.699059 20.495697 80.855843
2009-07-02 75.578392 20.042181 81.046471
2009-07-06 75.569992 19.86714 80.982971
2009-07-07 74.105698 19.342018 81.245132
2009-07-08 74.055214 19.254496 81.690025
2009-07-09 74.198273 19.5091 81.45961
2009-07-10 74.021561 19.342018 81.737701
2009-07-13 75.822449 19.644365 81.697929
2009-07-14 76.251625 19.811443 81.451675
2009-07-15 78.481712 20.58322 80.91938
2009-07-16 78.355469 20.758259 81.173615
2009-07-17 79.213837 20.798042 81.173615
2009-07-20 80.055374 21.243601 81.268982
2009-07-21 80.425652 21.291338 81.833054
2009-07-22 80.408821 21.442511 81.554977
